"06162015_P10Lo_-20-30_P0015	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0015-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0015-D2_R2.fastq"	
"06162015_P11Lo_-0-10_P0016	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0016-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0016-D2_R2.fastq"	
"06162015_P11Lo_-10-20_P0017	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0017-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0017-D2_R2.fastq"	
"06162015_P11Lo_-20-30_P0018	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0018-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0018-D2_R2.fastq"	
"06162015_P13Lo_-0-10_P0019	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0019-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0019-D2_R2.fastq"	
"06162015_P13Lo_-10-20_P0020	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0020-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0020-D2_R2.fastq"	
"06162015_P13Lo_-20-30_P0021	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0021-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0021-D2_R2.fastq"	
"06162015_P16Lo_-0-10_P0022	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0022-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0022-D2_R2.fastq"	
"06162015_P16Lo_-10-20_P0023	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0023-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0023-D2_R2.fastq"	
"06162015_P16Lo_-20-30_P0024	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0024-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0024-D2_R2.fastq"	
"06162015_P17Lo_-0-10_P0025	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0025-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0025-D2_R2.fastq"	
"06162015_P17Lo_-10-20_P0026	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0026-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0026-D2_R2.fastq"	
"06162015_P17Lo_-20-30_P0027	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0027-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0027-D2_R2.fastq"	
"06162015_P19Lo_-0-10_P0028	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0028-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0028-D2_R2.fastq"	
"06162015_P19Lo_-10-20_P0029	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0029-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0029-D2_R2.fastq"	
"06162015_P19Lo_-20-30_P0030	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0030-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0030-D2_R2.fastq"	
"06162015_P20Lo_-0-10_P0031	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0031-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0031-D2_R2.fastq"	
"06162015_P20Lo_-10-20_P0032	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0032-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0032-D2_R2.fastq"	
"06162015_P20Lo_-20-30_P0033	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0033-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0033-D2_R2.fastq"	
"06162015_P21Lo_-0-10_P0034	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0034-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0034-D2_R2.fastq"	
"06162015_P21Lo_-10-20_P0035	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0035-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0035-D2_R2.fastq"	
"06162015_P21Lo_-20-30_P0036	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0036-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0036-D2_R2.fastq"	
"06162015_P4Hi_+10+20_P0037	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0037-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0037-D2_R2.fastq"	
"06162015_P4Hi_+0+10_P0038	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0038-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0038-D2_R2.fastq"	
"06162015_P4Hi_-0-10_P0039	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0039-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0039-D2_R2.fastq"	
"06162015_P4Hi_-10-20_P0040	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0040-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0040-D2_R2.fastq"	
"06162015_P4Hi_-20-30_P0041	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0041-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0041-D2_R2.fastq"	
"06162015_P6Hi_+10+22_P0042	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0042-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0042-D2_R2.fastq"	
"06162015_P6Hi_+0+10_P0043	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0043-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0043-D2_R2.fastq"	
"06162015_P6Hi_-0-10_P0044	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0044-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0044-D2_R2.fastq"	
"06162015_P6Hi_-10-20_P0045	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0045-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0045-D2_R2.fastq"	
"06162015_P6Hi_-20-30_P0046	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0046-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0046-D2_R2.fastq"	
"06162015_P7Hi_+10+25_P0047	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0047-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0047-D2_R2.fastq"	
"06162015_P7Hi_+0+10_P0048	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0048-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0048-D2_R2.fastq"	
"06162015_P7Hi_-0-10_P0049	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0049-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0049-D2_R2.fastq"	
"06162015_P7Hi_-10-20_P0050	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0050-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0050-D2_R2.fastq"	
"06162015_P7Hi_-20-30_P0051	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0051-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0051-D2_R2.fastq"	
"06162015_P8Hi_+20+30_P0052	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0052-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0052-D2_R2.fastq"	
"06162015_P8Hi_+10+20_P0053	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0053-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0053-D2_R2.fastq"	
"06162015_P8Hi_+0+10_P0054	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0054-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0054-D2_R2.fastq"	
"06162015_P8Hi_-0-10_P0055	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0055-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0055-D2_R2.fastq"	
"06162015_P8Hi_-10-20_P0056	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0056-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0056-D2_R2.fastq"	
"06162015_P8Hi_-20-30_P0057	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0057-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0057-D2_R2.fastq"	
"06162015_P10Hi_+0+10_P0058	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0058-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0058-D2_R2.fastq"	
"06162015_P10Hi_-0-10_P0059	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0059-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0059-D2_R2.fastq"	
"06162015_P10Hi_-10-20_P0060	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0060-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0060-D2_R2.fastq"	
"06162015_P10Hi_-20-30_P0061	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0061-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0061-D2_R2.fastq"	
"06162015_P11Hi_+10+25_P0062	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0062-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0062-D2_R2.fastq"	
"06162015_P11Hi_+0+10_P0063	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0063-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0063-D2_R2.fastq"	
"06162015_P11Hi_-0-10_P0064	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0064-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0064-D2_R2.fastq"	
"06162015_P11Hi_-10-20_P0065	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0065-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0065-D2_R2.fastq"	
"06162015_P11Hi_-20-30_P0066	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0066-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0066-D2_R2.fastq"	
"06162015_P13Hi_+20+35_P0067	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0067-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0067-D2_R2.fastq"	
"06162015_P13Hi_+10+20_P0068	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0068-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0068-D2_R2.fastq"	
"06162015_P13Hi_+0+10_P0069	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0069-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0069-D2_R2.fastq"	
"06162015_P13Hi_-0-10_P0070	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0070-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0070-D2_R2.fastq"	
"06162015_P13Hi_-10-20_P0071	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0071-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0071-D2_R2.fastq"	
"06162015_P13Hi_-20-30_P0072	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0072-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0072-D2_R2.fastq"	
"06162015_P16Hi_+0+17_P0073	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0073-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0073-D2_R2.fastq"	
"06162015_P16Hi_-0-10_P0074	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0074-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0074-D2_R2.fastq"	
"06162015_P16Hi_-10-20_P0075	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0075-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0075-D2_R2.fastq"	
"06162015_P16Hi_-20-30_P0076	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0076-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0076-D2_R2.fastq"	
"06162015_P17Hi_+0+15_P0077	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0077-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0077-D2_R2.fastq"	
"06162015_P17Hi_-0-10_P0078	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0078-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0078-D2_R2.fastq"	
"06162015_P17Hi_-10-20_P0079	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0079-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0079-D2_R2.fastq"	
"06162015_P17Hi_-20-30_P0080	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0080-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0080-D2_R2.fastq"	
"06162015_P19Hi_+20+37_P0081	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0081-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0081-D2_R2.fastq"	
"06162015_P19Hi_+10+20_P0082	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0082-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0082-D2_R2.fastq"	
"06162015_P19Hi_+0+10_P0083	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0083-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0083-D2_R2.fastq"	
"06162015_P19Hi_-0-10_P0084	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0084-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0084-D2_R2.fastq"	
"06162015_P19Hi_-10-20_P0085	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0085-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0085-D2_R2.fastq"	
"06162015_P19Hi_-20-30_P0086	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0086-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0086-D2_R2.fastq"	
"06162015_P20Hi_+10+20_P0087	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0087-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0087-D2_R2.fastq"	
"06162015_P20Hi_+0+10_P0088	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0088-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0088-D2_R2.fastq"	
"06162015_P20Hi_-0-10_P0089	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0089-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0089-D2_R2.fastq"	
"06162015_P20Hi_-10-20_P0090	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0090-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0090-D2_R2.fastq"	
"06162015_P20Hi_-20-30_P0091	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0091-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0091-D2_R2.fastq"	
"06162015_P21Hi_+0+17_P0092	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0092-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0092-D2_R2.fastq"	
"06162015_P21Hi_-0-10_P0093	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0093-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0093-D2_R2.fastq"	
"06162015_P21Hi_-10-20_P0094	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0094-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0094-D2_R2.fastq"	
"06162015_P21Hi_-20-30_P0095	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0095-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-P0095-D2_R2.fastq"	
"06162015_P4Lo_-0-10_S0001	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0001-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0001-D2_R2.fastq"	
"06162015_P4Lo_-10-20_S0002	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0002-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0002-D2_R2.fastq"	
"06162015_P4Lo_-20-30_S0003	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0003-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0003-D2_R2.fastq"	
"06162015_P6Lo_-0-10_S0004	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0004-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0004-D2_R2.fastq"	
"06162015_P6Lo_-10-20_S0005	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0005-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0005-D2_R2.fastq"	
"06162015_P6Lo_-20-30_S0006	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0006-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0006-D2_R2.fastq"	
"06162015_P7Lo_-0-10_S0007	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0007-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0007-D2_R2.fastq"	
"06162015_P7Lo_-10-20_S0008	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0008-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0008-D2_R2.fastq"	
"06162015_P7Lo_-20-30_S0009	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0009-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0009-D2_R2.fastq"	
"06162015_P8Lo_-0-10_S0010	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0010-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0010-D2_R2.fastq"	
"06162015_P8Lo_-10-20_S0011	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0011-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0011-D2_R2.fastq"	
"06162015_P8Lo_-20-30_S0012	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0012-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0012-D2_R2.fastq"	
"06162015_P10Lo_-0-10_S0013	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0013-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0013-D2_R2.fastq"	
"06162015_P10Lo_-10-20_S0014	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0014-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0014-D2_R2.fastq"	
"06162015_P10Lo_-20-30_S0015	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0015-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0015-D2_R2.fastq"	
"06162015_P11Lo_-0-10_S0016	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0016-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0016-D2_R2.fastq"	
"06162015_P11Lo_-10-20_S0017	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0017-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0017-D2_R2.fastq"	
"06162015_P11Lo_-20-30_S0018	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0018-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0018-D2_R2.fastq"	
"06162015_P13Lo_-0-10_S0019	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0019-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0019-D2_R2.fastq"	
"06162015_P13Lo_-10-20_S0020	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0020-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0020-D2_R2.fastq"	
"06162015_P13Lo_-20-30_S0021	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0021-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0021-D2_R2.fastq"	
"06162015_P16Lo_-0-10_S0022	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0022-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0022-D2_R2.fastq"	
"06162015_P16Lo_-10-20_S0023	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0023-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0023-D2_R2.fastq"	
"06162015_P16Lo_-20-30_S0024	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0024-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0024-D2_R2.fastq"	
"06162015_P17Lo_-0-10_S0025	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0025-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0025-D2_R2.fastq"	
"06162015_P17Lo_-10-20_S0026	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0026-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0026-D2_R2.fastq"	
"06162015_P17Lo_-20-30_S0027	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0027-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0027-D2_R2.fastq"	
"06162015_P19Lo_-0-10_S0028	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0028-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0028-D2_R2.fastq"	
"06162015_P19Lo_-10-20_S0029	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0029-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0029-D2_R2.fastq"	
"06162015_P19Lo_-20-30_S0030	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0030-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0030-D2_R2.fastq"	
"06162015_P20Lo_-0-10_S0031	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0031-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0031-D2_R2.fastq"	
"06162015_P20Lo_-10-20_S0032	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0032-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0032-D2_R2.fastq"	
"06162015_P20Lo_-20-30_S0033	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0033-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0033-D2_R2.fastq"	
"06162015_P21Lo_-0-10_S0034	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0034-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0034-D2_R2.fastq"	
"06162015_P21Lo_-10-20_S0035	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0035-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0035-D2_R2.fastq"	
"06162015_P21Lo_-20-30_S0036	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0036-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0615-S0036-D2_R2.fastq"	
